time_point,group,subject,rank,task,performance
1,a_chimp,azibo,12,causality,0.9166666666666666
1,a_chimp,corrie,9,causality,0.4166666666666667
1,a_chimp,dorien,8,causality,0.25
1,a_chimp,fraukje,11,causality,1
1,a_chimp,frodo,1,causality,0.5
1,a_chimp,kisha,7,causality,0.6666666666666666
1,a_chimp,natascha,5,causality,0.3333333333333333
1,a_chimp,riet,3,causality,0.6666666666666666
1,a_chimp,robert,2,causality,0.25
1,a_chimp,sandra,11,causality,1
1,a_chimp,shanga,NA,causality,0.6666666666666666
1,a_chimp,tai,4,causality,0.75
1,b_chimp,alex,1,causality,1
1,b_chimp,daza,3,causality,0.9166666666666666
1,b_chimp,frederike,5,causality,0.75
1,b_chimp,hope,2,causality,0.75
1,b_chimp,jeudi,4,causality,0.8333333333333334
1,b_chimp,zira,3,causality,0
1,bonobo,jasongo,7,causality,0.6666666666666666
1,bonobo,joey,8,causality,1
1,bonobo,lexie,1,causality,1
1,bonobo,luiza,3,causality,1
1,bonobo,yaro,5,causality,0.5833333333333334
1,gorilla,abeeku,1,causality,0.5
1,gorilla,diara,3,causality,0
1,gorilla,kibara,2,causality,0.25
1,gorilla,kio,4,causality,NA
1,gorilla,kumili,2,causality,0.9166666666666666
1,orangutan,dokana,3,causality,0.9166666666666666
1,orangutan,padana,3,causality,1
1,orangutan,pini,2,causality,1
2,a_chimp,azibo,12,causality,0.6666666666666666
2,a_chimp,corrie,9,causality,0.5
2,a_chimp,dorien,8,causality,0.16666666666666666
2,a_chimp,fraukje,11,causality,1
2,a_chimp,frodo,1,causality,0.4166666666666667
2,a_chimp,kisha,7,causality,0.75
2,a_chimp,natascha,5,causality,0.25
2,a_chimp,riet,3,causality,0.9166666666666666
2,a_chimp,robert,2,causality,0.08333333333333333
2,a_chimp,sandra,11,causality,1
2,a_chimp,shanga,NA,causality,0.5
2,a_chimp,tai,4,causality,0.5833333333333334
2,b_chimp,alex,1,causality,1
2,b_chimp,frederike,5,causality,0.5
2,b_chimp,hope,2,causality,0.8333333333333334
2,b_chimp,zira,3,causality,0.5833333333333334
2,bonobo,jasongo,7,causality,0.75
2,bonobo,joey,8,causality,NA
2,bonobo,kasai,5,causality,0.5
2,bonobo,kuno,4,causality,0.9166666666666666
2,bonobo,lexi,1,causality,0.9166666666666666
2,bonobo,yaro,5,causality,0.75
2,bonobo,yasa,2,causality,0.4166666666666667
2,gorilla,abeeku,NA,causality,0.75
2,gorilla,diara,NA,causality,0.5
2,gorilla,kianga,NA,causality,NA
2,gorilla,kibara,NA,causality,0.5833333333333334
2,gorilla,kio,NA,causality,0.4166666666666667
2,gorilla,kumili,NA,causality,0.5833333333333334
2,orangutan,dokana,3,causality,1
2,orangutan,padana,3,causality,1
2,orangutan,pini,2,causality,0.5833333333333334
2,orangutan,raja,5,causality,1
3,a_chimp,azibo,12,causality,0.8333333333333334
3,a_chimp,bambari,6,causality,0.3333333333333333
3,a_chimp,dorien,8,causality,0.25
3,a_chimp,fraukje,11,causality,1
3,a_chimp,frodo,1,causality,0.8333333333333334
3,a_chimp,kisha,7,causality,0.8333333333333334
3,a_chimp,natascha,5,causality,0.25
3,a_chimp,riet,3,causality,0.8333333333333334
3,a_chimp,robert,2,causality,0.25
3,a_chimp,sandra,11,causality,0.8333333333333334
3,a_chimp,shanga,NA,causality,0.5
3,b_chimp,alex,NA,causality,1
3,b_chimp,daza,NA,causality,1
3,b_chimp,frederike,NA,causality,1
3,b_chimp,hope,NA,causality,0.9166666666666666
3,b_chimp,jeudi,NA,causality,0.6363636363636364
3,b_chimp,zira,NA,causality,0.75
3,bonobo,jasongo,NA,causality,1
3,bonobo,joey,NA,causality,0.6666666666666666
3,bonobo,kasai,NA,causality,0.5
3,bonobo,kuno,NA,causality,0.9166666666666666
3,bonobo,lexi,NA,causality,1
3,bonobo,luiza,NA,causality,0.6666666666666666
3,bonobo,yaro,NA,causality,0.6666666666666666
3,bonobo,yasa,NA,causality,0.5
3,gorilla,abeeku,1,causality,0.5833333333333334
3,gorilla,diara,3,causality,0.5
3,gorilla,kianga,4,causality,NA
3,gorilla,kibara,2,causality,0.4166666666666667
3,gorilla,kio,4,causality,0.45454545454545453
3,gorilla,kumili,2,causality,0.9166666666666666
3,orangutan,bimbo,1,causality,1
3,orangutan,dokana,3,causality,1
3,orangutan,padana,3,causality,1
3,orangutan,pini,2,causality,0.5
3,orangutan,raja,4,causality,1
4,a_chimp,azibo,12,causality,0.9166666666666666
4,a_chimp,corrie,9,causality,0.5
4,a_chimp,dorien,8,causality,0.08333333333333333
4,a_chimp,fraukje,11,causality,1
4,a_chimp,frodo,1,causality,NA
4,a_chimp,kisha,7,causality,0
4,a_chimp,natascha,5,causality,0.5
4,a_chimp,ohini,13,causality,0.6666666666666666
4,a_chimp,riet,3,causality,0.9166666666666666
4,a_chimp,sandra,11,causality,1
4,a_chimp,shanga,NA,causality,0.5
4,a_chimp,tai,4,causality,0.5833333333333334
4,b_chimp,alex,1,causality,1
4,b_chimp,daza,3,causality,0.8333333333333334
4,b_chimp,frederike,5,causality,0.8333333333333334
4,b_chimp,hope,2,causality,1
4,b_chimp,jeudi,4,causality,0.9166666666666666
4,b_chimp,zira,3,causality,0.5833333333333334
4,bonobo,jasongo,7,causality,0.8333333333333334
4,bonobo,joey,8,causality,1
4,bonobo,kasai,5,causality,0.5
4,bonobo,kuno,4,causality,0.9090909090909091
4,bonobo,lexie,1,causality,1
4,bonobo,luiza,3,causality,0.8333333333333334
4,bonobo,yaro,5,causality,1
4,bonobo,yasa,2,causality,0.4166666666666667
4,gorilla,abeeku,1,causality,0.4444444444444444
4,gorilla,diara,4,causality,0.5
4,gorilla,kianga,5,causality,NA
4,gorilla,kibara,2,causality,0.6666666666666666
4,gorilla,kio,6,causality,0.5
4,gorilla,kumili,3,causality,1
4,orangutan,dokana,3,causality,1
4,orangutan,padana,3,causality,1
4,orangutan,pini,2,causality,0.75
4,orangutan,raja,5,causality,0.75
5,a_chimp,azibo,11,causality,0.8333333333333334
5,a_chimp,bambari,6,causality,0.4166666666666667
5,a_chimp,dorien,6,causality,0.16666666666666666
5,a_chimp,fraukje,9,causality,0.8333333333333334
5,a_chimp,frodo,1,causality,0.8333333333333334
5,a_chimp,kisha,8,causality,0.5833333333333334
5,a_chimp,natascha,5,causality,0.4166666666666667
5,a_chimp,ohini,12,causality,0.6666666666666666
5,a_chimp,riet,3,causality,1
5,a_chimp,robert,2,causality,0.3333333333333333
5,a_chimp,sandra,6,causality,1
5,a_chimp,shanga,2,causality,0.5
5,a_chimp,tai,4,causality,0.75
5,a_chimp,youma,13,causality,0.375
5,b_chimp,alex,1,causality,1
5,b_chimp,daza,3,causality,0.6666666666666666
5,b_chimp,frederike,6,causality,0.6666666666666666
5,b_chimp,hope,2,causality,1
5,b_chimp,jeudi,5,causality,1
5,b_chimp,zira,3,causality,1
5,bonobo,jasongo,7,causality,0.75
5,bonobo,joey,8,causality,NA
5,bonobo,kasai,5,causality,0.5833333333333334
5,bonobo,kuno,4,causality,1
5,bonobo,lexie,1,causality,0.9166666666666666
5,bonobo,luiza,3,causality,0.75
5,bonobo,yaro,5,causality,1
5,bonobo,yasa,2,causality,0.6666666666666666
5,gorilla,abeeku,1,causality,1
5,gorilla,diara,4,causality,0.5
5,gorilla,kianga,5,causality,0.5454545454545454
5,gorilla,kibara,2,causality,0.8333333333333334
5,gorilla,kio,6,causality,0.5833333333333334
5,gorilla,kumili,3,causality,1
5,orangutan,dokana,3,causality,1
5,orangutan,padana,3,causality,1
5,orangutan,pini,2,causality,0.9166666666666666
5,orangutan,raja,4,causality,1
6,a_chimp,azibo,12,causality,0.75
6,a_chimp,bambari,6,causality,0.5454545454545454
6,a_chimp,dorien,8,causality,0.3333333333333333
6,a_chimp,fraukje,11,causality,1
6,a_chimp,frodo,1,causality,0.6666666666666666
6,a_chimp,kisha,7,causality,0.8333333333333334
6,a_chimp,natascha,4,causality,0.8333333333333334
